Dataset:name:CPAMD8	/uod/idr/filesets/idr0164-alzubi-hdbr/CPAMD8/12310_CPAMD8_3UTR_Head_CS19eye3_AS_1_10x.tif
Dataset:name:CPAMD8	/uod/idr/filesets/idr0164-alzubi-hdbr/CPAMD8/11239_CPAMD8_3UTR_Face_CS23_eye2_AS_1_5x.tif
Dataset:name:CPAMD8	/uod/idr/filesets/idr0164-alzubi-hdbr/CPAMD8/11239_CPAMD8_3UTR_Face_CS23_eye1_AS_1_5x.tif
Dataset:name:CPAMD8	/uod/idr/filesets/idr0164-alzubi-hdbr/CPAMD8/12435_CPAMD8_3UTR_Head_CS18_eye4_AS_1_10x.tif
Dataset:name:CPAMD8	/uod/idr/filesets/idr0164-alzubi-hdbr/CPAMD8/12435_CPAMD8_3UTR_Head_CS18_eye3_AS_1_10x.tif
Dataset:name:CPAMD8	/uod/idr/filesets/idr0164-alzubi-hdbr/CPAMD8/12310_CPAMD8_3UTR_Head_CS19_eye7_AS_1_10x.tif
Dataset:name:CPAMD8	/uod/idr/filesets/idr0164-alzubi-hdbr/CPAMD8/12435_CPAMD8_3UTR_Head_CS18_eye6_AS_1_10x.tif
Dataset:name:CPAMD8	/uod/idr/filesets/idr0164-alzubi-hdbr/CPAMD8/11239_CPAMD8_3UTR_Face_CS23_eye3_AS_1_5x.tif
Dataset:name:CTNNB1-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/CTNNB1-SOX9/20191204 slides@.lif - 11-bCAT sox9 1 zoom 1.tif
Dataset:name:CTNNB1-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/CTNNB1-SOX9/20191204 slides@.lif - 11-bCAT sox9 1 zoom 2.tif
Dataset:name:CTNNB1-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/CTNNB1-SOX9/20191204 slides@.lif - 11-bCAT sox9 1.tif
Dataset:name:CTNNB1-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/CTNNB1-SOX9/20191204 slides@.lif - 22-bCAT sox9 zoom 1.tif
Dataset:name:CTNNB1-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/CTNNB1-SOX9/20191204 slides@.lif - 22-bCAT sox9.tif
Dataset:name:CTNNB1-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/CTNNB1-SOX9/20191204 slides@.lif - 11-bCAT sox9 1 zoom 3.tif
Dataset:name:CTNNB1-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/CTNNB1-SOX9/20191204 slides@.lif - 11-bCAT sox9 1 zoom 4.tif
Dataset:name:CTNNB1-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/CTNNB1-SOX9/20191204 slides@.lif - 11-bCAT sox9 1 zoom 5.tif
Dataset:name:CTNNB1-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/CTNNB1-SOX9/20191204 slides@.lif - 11-bCAT sox9 1 zoom 6.tif
Dataset:name:CTNNB1-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/CTNNB1-SOX9/20191204 slides@.lif - 22-bCAT sox9 zoom 2.tif
Dataset:name:DDX31	/uod/idr/filesets/idr0164-alzubi-hdbr/DDX31/11pcw 13997 DDX31 Low power 3.51X.jpg
Dataset:name:DDX31	/uod/idr/filesets/idr0164-alzubi-hdbr/DDX31/17pcw 13531 DDX31 low power 1.73x.jpg
Dataset:name:DDX31	/uod/idr/filesets/idr0164-alzubi-hdbr/DDX31/14pcw 13024 DDX31 Low power 2.37X.jpg
Dataset:name:EGFR-SOX2-PECAM1	/uod/idr/filesets/idr0164-alzubi-hdbr/EGFR-SOX2-PECAM1/11p-SOX2 EGFR.tif
Dataset:name:EGFR-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/EGFR-SOX9/11p-SOX9 EGFR.tif
Dataset:name:EYS	/uod/idr/filesets/idr0164-alzubi-hdbr/EYS/11PCW 13997 EYS Low power 3.51X.jpg
Dataset:name:EYS	/uod/idr/filesets/idr0164-alzubi-hdbr/EYS/14PCW 13024 EYS low power 2.37x.jpg
Dataset:name:EYS	/uod/idr/filesets/idr0164-alzubi-hdbr/EYS/17PCW 13531 EYS low power 1.73x.jpg
Dataset:name:FGFR2-SOX2	/uod/idr/filesets/idr0164-alzubi-hdbr/FGFR2-SOX2/11p sox2 fgfr2.jpg
Dataset:name:FGFR2-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/FGFR2-SOX9/11p sox9 fgfr2.jpg
Dataset:name:GATA6-FN1	/uod/idr/filesets/idr0164-alzubi-hdbr/GATA6-FN1/20210228 slides.lif - 14-fibro gata6 1.tif
Dataset:name:GATA6-FN1	/uod/idr/filesets/idr0164-alzubi-hdbr/GATA6-FN1/20210228 slides.lif - 14-fibro gata6 3.tif
Dataset:name:GATA6-FN1	/uod/idr/filesets/idr0164-alzubi-hdbr/GATA6-FN1/20210228 slides.lif - 16-fibro gata6 3 zoom.tif
Dataset:name:GATA6-FN1	/uod/idr/filesets/idr0164-alzubi-hdbr/GATA6-FN1/20210228 slides.lif - 14-fibro gata6 2 zoom.tif
Dataset:name:GATA6-FN1	/uod/idr/filesets/idr0164-alzubi-hdbr/GATA6-FN1/20210228 slides.lif - 14-fibro gata6 3 zoom.tif
Dataset:name:GATA6-FN1	/uod/idr/filesets/idr0164-alzubi-hdbr/GATA6-FN1/20210228 slides.lif - 16-fibro gata6 2 zoom.tif
Dataset:name:GATA6-FN1	/uod/idr/filesets/idr0164-alzubi-hdbr/GATA6-FN1/20210228 slides.lif - 14-fibro gata6 1 zoom.tif
Dataset:name:GATA6-FN1	/uod/idr/filesets/idr0164-alzubi-hdbr/GATA6-FN1/20210228 slides.lif - 14-fibro gata6 2.tif
Dataset:name:GATA6-FN1	/uod/idr/filesets/idr0164-alzubi-hdbr/GATA6-FN1/20210228 slides.lif - 16-fibro gata6 1 zoom.tif
Dataset:name:GATA6-FN1	/uod/idr/filesets/idr0164-alzubi-hdbr/GATA6-FN1/20210228 slides.lif - 16-fibro gata6 1.tif
Dataset:name:GATA6-FN1	/uod/idr/filesets/idr0164-alzubi-hdbr/GATA6-FN1/20210228 slides.lif - 16-fibro gata6 3.tif
Dataset:name:GATA6-FN1	/uod/idr/filesets/idr0164-alzubi-hdbr/GATA6-FN1/20210228 slides.lif - 16-fibro gata6 2.tif
Dataset:name:GLRA1-GLRA2	/uod/idr/filesets/idr0164-alzubi-hdbr/GLRA1-GLRA2/CS21_12862_41.ome.tiff
Dataset:name:GLRA1-GLRA2	/uod/idr/filesets/idr0164-alzubi-hdbr/GLRA1-GLRA2/19pcw_13029-21_52.ome.tiff
Dataset:name:GLRA1-GLRA2	/uod/idr/filesets/idr0164-alzubi-hdbr/GLRA1-GLRA2/11pcw_11714-12_47.ome.tiff
Dataset:name:GLRA1-GLRA2	/uod/idr/filesets/idr0164-alzubi-hdbr/GLRA1-GLRA2/CS23_12602_123.ome.tiff
Dataset:name:GNB3	/uod/idr/filesets/idr0164-alzubi-hdbr/GNB3/13024 14 PCW GNB3.jpg
Dataset:name:GNB3	/uod/idr/filesets/idr0164-alzubi-hdbr/GNB3/13388 18 PCW GNB1.jpg
Dataset:name:GNB3	/uod/idr/filesets/idr0164-alzubi-hdbr/GNB3/13997 11 PCW GNB3.jpg
Dataset:name:INHBB	/uod/idr/filesets/idr0164-alzubi-hdbr/INHBB/13388 18 PCW INHBB.jpg
Dataset:name:INHBB	/uod/idr/filesets/idr0164-alzubi-hdbr/INHBB/13024 14 PCW INHBB.jpg
Dataset:name:INHBB	/uod/idr/filesets/idr0164-alzubi-hdbr/INHBB/13997 11 PCW INHBB.jpg
Dataset:name:ISL1	/uod/idr/filesets/idr0164-alzubi-hdbr/ISL1/CS18-MERGE-ISLET1594.10X.D.tif
Dataset:name:ISL1	/uod/idr/filesets/idr0164-alzubi-hdbr/ISL1/CS18-MERGE-ISLET1594.10X.C.tif
Dataset:name:ISL1	/uod/idr/filesets/idr0164-alzubi-hdbr/ISL1/CS18-MERGE-ISLET1594.10X.A.tif
Dataset:name:ISL1	/uod/idr/filesets/idr0164-alzubi-hdbr/ISL1/CS18-MERGE-ISLET1594.10X.B.tif
Dataset:name:ISL1_CDKN1B	/uod/idr/filesets/idr0164-alzubi-hdbr/ISL1_CDKN1B/CS13-MERGE-ISLET1488-P27568.20X.B.tif
Dataset:name:ISL1_CDKN1B	/uod/idr/filesets/idr0164-alzubi-hdbr/ISL1_CDKN1B/CS18-MERGE-ISLET1488-P27568.20X.tif
Dataset:name:ISL1_CDKN1B	/uod/idr/filesets/idr0164-alzubi-hdbr/ISL1_CDKN1B/CS16-MERGE-ISLET1488-P27568.20X.B.tif
Dataset:name:ISL1_CDKN1B	/uod/idr/filesets/idr0164-alzubi-hdbr/ISL1_CDKN1B/CS13-MERGE-ILSET488-P27568.20X.A.tif
Dataset:name:ISL1_CDKN1B	/uod/idr/filesets/idr0164-alzubi-hdbr/ISL1_CDKN1B/CS16-MERGE-ILSET1488-P27568.20X.A.tif
Dataset:name:ITGA2	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2/12p ITGA2.jpg
Dataset:name:ITGA2	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2/20210228 slides.lif - 16-ITGA2 1.tif
Dataset:name:ITGA2	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2/20210228 slides.lif - 16-ITGA2 2.tif
Dataset:name:ITGA2	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2/20210228 slides.lif - 12-ITGA2 2.tif
Dataset:name:ITGA2	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2/20210228 slides.lif - 14-ITGA2 1.tif
Dataset:name:ITGA2	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2/20210228 slides.lif - 14-ITGA2 2.tif
Dataset:name:ITGA2	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2/20210228 slides.lif - 12-ITGA2 1.tif
Dataset:name:ITGA2-FN1	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2-FN1/20210810 slides ITGA fibro 40um.lif - 14170-ITGA fibro 1-1.tif
Dataset:name:ITGA2-FN1	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2-FN1/20210810 slides ITGA fibro 40um.lif - 14170-ITGA fibro 3-1.tif
Dataset:name:ITGA2-FN1	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2-FN1/20210810 slides ITGA fibro 40um.lif - 14170-ITGA fibro 2-1.tif
Dataset:name:ITGA2-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2-SOX9/20210325 slides.lif - 14203-11 itga2 3.tif
Dataset:name:ITGA2-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2-SOX9/20210325 slides.lif - 14203-11 itga2 2.tif
Dataset:name:ITGA2-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2-SOX9/20210325 slides.lif - 15224-14 itga2 2 zoom.tif
Dataset:name:ITGA2-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2-SOX9/20210325 slides.lif - 14203-11 itga2 1.tif
Dataset:name:ITGA2-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2-SOX9/20210325 slides.lif - 14203-11 itga2 2 zoom.tif
Dataset:name:ITGA2-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2-SOX9/11p ITGA2.jpg
Dataset:name:ITGA2-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2-SOX9/20210325 slides.lif - 14203-11 itga2 3 zoom 2.tif
Dataset:name:ITGA2-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2-SOX9/20210325 slides.lif - 14203-11 itga2 1 zoom.tif
Dataset:name:ITGA2-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2-SOX9/20210325 slides.lif - 15224-14 itga2 2.tif
Dataset:name:ITGA2-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2-SOX9/20210325 slides.lif - 14203-11 itga2 3 zoom 1.tif
Dataset:name:ITGA2-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2-SOX9/20210325 slides.lif - 15224-14 itga2 1.tif
Dataset:name:ITGA2-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/ITGA2-SOX9/20210325 slides.lif - 14203-11 itga2 3 zoom 3.tif
